env = generate_traj_maze2d/15x15/maze1.npy 
 samples = [[107.         811.        ]
 [112.3603406  808.04650777]
 [226.15601826 653.31987844]
 [226.55858816 654.63159484]
 [228.18883252 654.80500564]
 [229.81907688 654.97841644]
 [231.44932124 655.15182724]
 [233.0795656  655.32523804]
 [234.70980997 655.49864884]
 [236.34005433 655.67205964]
 [237.97029869 655.84547044]
 [239.60054305 656.01888123]
 [241.23078741 656.19229203]
 [242.86103177 656.36570283]
 [244.49127614 656.53911363]
 [246.1215205  656.71252443]
 [247.75176486 656.88593523]
 [249.38200922 657.05934603]
 [251.01225358 657.23275683]
 [252.64249794 657.40616763]
 [254.27274231 657.57957842]
 [255.90298667 657.75298922]
 [257.53323103 657.92640002]
 [259.16347539 658.09981082]
 [260.79371975 658.27322162]
 [262.42396412 658.44663242]
 [264.05420848 658.62004322]
 [265.43256275 659.43671237]
 [266.74707283 660.41642215]
 [268.06158291 661.39613192]
 [269.37609298 662.3758417 ]
 [270.69060306 663.35555148]
 [272.00511313 664.33526125]
 [273.22844492 664.80555542]
 [274.1215239  663.430718  ]
 [275.01460287 662.05588058]
 [275.90768184 660.68104316]
 [276.80076082 659.30620574]
 [277.69383979 657.93136832]
 [278.58691876 656.5565309 ]
 [279.47999774 655.18169348]
 [280.37307671 653.80685606]
 [281.26615568 652.43201864]
 [282.15923466 651.05718122]
 [283.05231363 649.6823438 ]
 [283.9453926  648.30750638]
 [284.83847158 646.93266896]
 [285.73155055 645.55783154]
 [286.62462953 644.18299412]
 [287.5177085  642.8081567 ]
 [288.41078747 641.43331928]
 [289.30386645 640.05848186]
 [290.19694542 638.68364444]
 [291.09002439 637.30880702]
 [291.98310337 635.9339696 ]
 [292.87618234 634.55913218]
 [293.76926131 633.18429476]
 [294.66234029 631.80945734]
 [295.55541926 630.43461992]
 [296.44849823 629.0597825 ]
 [297.67534012 628.90511349]
 [299.14385836 629.63396339]
 [300.61237659 630.36281329]
 [302.1886552  630.02551651]
 [303.77331835 629.60526577]
 [305.3579815  629.18501503]
 [306.94264465 628.76476429]
 [308.5273078  628.34451355]
 [310.11197095 627.92426281]
 [311.6966341  627.50401207]
 [313.28129725 627.08376132]
 [314.89241571 627.12506847]
 [316.51471844 627.36150418]
 [318.13702117 627.59793989]
 [319.75932389 627.83437559]
 [321.38162662 628.0708113 ]
 [323.00392935 628.307247  ]
 [324.62623208 628.54368271]
 [326.24853481 628.78011842]
 [327.87083753 629.01655412]
 [329.49096893 629.14537146]
 [331.10241453 628.84369104]
 [332.71386012 628.54201061]
 [334.32530572 628.24033019]
 [335.93675131 627.93864976]
 [337.54819691 627.63696934]
 [339.1596425  627.33528891]
 [340.7710881  627.03360849]
 [342.38253369 626.73192807]
 [343.99397929 626.43024764]
 [345.60542488 626.12856722]
 [347.21687048 625.82688679]
 [348.82831607 625.52520637]
 [350.43976167 625.22352594]
 [352.05120726 624.92184552]
 [353.66265286 624.62016509]
 [355.27409845 624.31848467]
 [356.88554405 624.01680424]
 [358.49698964 623.71512382]
 [360.10843524 623.4134434 ]
 [361.71988083 623.11176297]
 [363.33132643 622.81008255]
 [364.94277202 622.50840212]
 [366.55421762 622.2067217 ]
 [368.16566321 621.90504127]
 [369.77710881 621.60336085]
 [371.3885544  621.30168042]
 [373.         621.        ]]
 cond = {0: array([373, 621]), 255: array([120, 482])} 
samples = [[414.         273.        ]
 [415.24372486 272.98140738]
 [416.48744972 272.96281476]
 [417.73117458 272.94422213]
 [418.97489945 272.92562951]
 [420.21862431 272.90703689]
 [421.46234917 272.88844427]
 [422.70607403 272.86985165]
 [423.94979889 272.85125903]
 [425.19352375 272.8326664 ]
 [426.43724862 272.81407378]
 [427.68097348 272.79548116]
 [428.92469834 272.77688854]
 [430.1684232  272.75829592]
 [431.41214806 272.73970329]
 [432.65587292 272.72111067]
 [433.89959778 272.70251805]
 [435.14332265 272.68392543]
 [436.38704751 272.66533281]
 [437.63077237 272.64674019]
 [438.87449723 272.62814756]
 [440.11822209 272.60955494]
 [441.36194695 272.59096232]
 [442.60567181 272.5723697 ]
 [443.84939668 272.55377708]
 [445.09312154 272.53518446]
 [446.3368464  272.51659183]
 [447.58057126 272.49799921]
 [448.82429612 272.47940659]
 [450.06802098 272.46081397]
 [451.31174585 272.44222135]
 [452.55547071 272.42362872]
 [453.79919557 272.4050361 ]
 [455.04292043 272.38644348]
 [456.28664529 272.36785086]
 [457.53037015 272.34925824]
 [458.77409501 272.33066562]
 [460.01781988 272.31207299]
 [461.26154474 272.29348037]
 [462.5052696  272.27488775]
 [463.74899446 272.25629513]
 [464.99271932 272.23770251]
 [466.23644418 272.21910988]
 [467.48016904 272.20051726]
 [468.72389391 272.18192464]
 [469.96761877 272.16333202]
 [471.21134363 272.1447394 ]
 [472.45506849 272.12614678]
 [473.69879335 272.10755415]
 [474.94251821 272.08896153]
 [476.18624308 272.07036891]
 [477.42996794 272.05177629]
 [478.6736928  272.03318367]
 [479.91741766 272.01459105]
 [481.16114252 271.99599842]
 [482.40486738 271.9774058 ]
 [483.64859224 271.95881318]
 [484.89231711 271.94022056]
 [486.13604197 271.92162794]
 [487.37976683 271.90303531]
 [488.62349169 271.88444269]
 [489.86721655 271.86585007]
 [491.11094141 271.84725745]
 [492.35466627 271.82866483]
 [493.59839114 271.81007221]
 [494.842116   271.79147958]
 [496.08584086 271.77288696]
 [497.32956572 271.75429434]
 [498.57329058 271.73570172]
 [499.81701544 271.7171091 ]
 [501.06074031 271.69851647]
 [502.30446517 271.67992385]
 [503.54819003 271.66133123]
 [504.79191489 271.64273861]
 [506.03563975 271.62414599]
 [507.27936461 271.60555337]
 [508.52308947 271.58696074]
 [509.76681434 271.56836812]
 [511.0105392  271.5497755 ]
 [512.25426406 271.53118288]
 [513.49798892 271.51259026]
 [514.74171378 271.49399764]
 [515.98543864 271.47540501]
 [517.2291635  271.45681239]
 [518.47288837 271.43821977]
 [519.71661323 271.41962715]
 [520.96033809 271.40103453]
 [522.20406295 271.3824419 ]
 [523.44778781 271.36384928]
 [524.69151267 271.34525666]
 [525.93523754 271.32666404]
 [527.1789624  271.30807142]
 [528.42268726 271.2894788 ]
 [529.66641212 271.27088617]
 [530.91013698 271.25229355]
 [532.15386184 271.23370093]
 [533.3975867  271.21510831]
 [534.64131157 271.19651569]
 [535.88503643 271.17792306]
 [537.12876129 271.15933044]
 [538.37248615 271.14073782]
 [539.61621101 271.1221452 ]
 [540.85993587 271.10355258]
 [542.10366073 271.08495996]
 [543.3473856  271.06636733]
 [544.59111046 271.04777471]
 [545.83483532 271.02918209]
 [547.07856018 271.01058947]
 [548.32228504 270.99199685]
 [549.5660099  270.97340423]
 [550.80973477 270.9548116 ]
 [552.05345963 270.93621898]
 [553.29718449 270.91762636]
 [554.54090935 270.89903374]
 [555.78463421 270.88044112]
 [557.02835907 270.86184849]
 [558.27208393 270.84325587]
 [559.5158088  270.82466325]
 [560.75953366 270.80607063]
 [562.00325852 270.78747801]
 [563.24698338 270.76888539]
 [564.49070824 270.75029276]
 [565.7344331  270.73170014]
 [566.97815796 270.71310752]
 [568.22188283 270.6945149 ]
 [569.46560769 270.67592228]
 [570.70933255 270.65732965]
 [571.95305741 270.63873703]
 [573.19678227 270.62014441]
 [574.44050713 270.60155179]
 [575.684232   270.58295917]
 [576.92795686 270.56436655]
 [578.17168172 270.54577392]
 [579.41540658 270.5271813 ]
 [580.65913144 270.50858868]
 [581.9028563  270.48999606]
 [583.14658116 270.47140344]
 [584.39030603 270.45281082]
 [585.63403089 270.43421819]
 [586.87775575 270.41562557]
 [588.12148061 270.39703295]
 [589.36520547 270.37844033]
 [590.60893033 270.35984771]
 [591.85265519 270.34125508]
 [593.09638006 270.32266246]
 [594.34010492 270.30406984]
 [595.58382978 270.28547722]
 [596.82755464 270.2668846 ]
 [598.0712795  270.24829198]
 [599.31500436 270.22969935]
 [600.55872923 270.21110673]
 [601.80245409 270.19251411]
 [603.04617895 270.17392149]
 [604.28990381 270.15532887]
 [605.53362867 270.13673624]
 [606.77735353 270.11814362]
 [608.02107839 270.099551  ]
 [609.26480326 270.08095838]
 [610.50852812 270.06236576]
 [611.75225298 270.04377314]
 [612.99597784 270.02518051]
 [614.2397027  270.00658789]
 [615.48342756 269.98799527]
 [616.72715243 269.96940265]
 [617.97087729 269.95081003]
 [619.21460215 269.93221741]
 [620.45832701 269.91362478]
 [621.70205187 269.89503216]
 [622.94577673 269.87643954]
 [624.18950159 269.85784692]
 [625.40045262 270.0056276 ]
 [626.54420637 270.49452901]
 [627.68796011 270.98343042]
 [628.83171385 271.47233184]
 [629.9754676  271.96123325]
 [631.11922134 272.45013466]
 [632.26297508 272.93903607]
 [633.40672883 273.42793748]
 [634.55048257 273.91683889]
 [635.69423632 274.40574031]
 [636.83799006 274.89464172]
 [637.9817438  275.38354313]
 [639.12549755 275.87244454]
 [640.26925129 276.36134595]
 [641.41300503 276.85024736]
 [642.55675878 277.33914878]
 [643.70051252 277.82805019]
 [644.84426627 278.3169516 ]
 [645.98802001 278.80585301]
 [647.13177375 279.29475442]
 [648.2755275  279.78365583]
 [649.41928124 280.27255725]
 [650.56303498 280.76145866]
 [651.70678873 281.25036007]
 [652.85054247 281.73926148]
 [653.99429622 282.22816289]
 [655.13804996 282.71706431]
 [655.90179212 283.42721082]
 [655.76229664 284.6632279 ]
 [655.62280116 285.89924498]
 [655.48330568 287.13526207]
 [655.34381019 288.37127915]
 [655.20431471 289.60729623]
 [655.06481923 290.84331331]
 [654.92532375 292.07933039]
 [654.78582827 293.31534748]
 [654.64633278 294.55136456]
 [654.5068373  295.78738164]
 [654.36734182 297.02339872]
 [654.22784634 298.2594158 ]
 [654.70279133 299.22167024]
 [655.71505694 299.94452261]
 [656.72732255 300.66737499]
 [657.73958815 301.39022737]
 [658.75185376 302.11307974]
 [659.76411936 302.83593212]
 [660.77638497 303.5587845 ]
 [661.78865058 304.28163688]
 [662.80091618 305.00448925]
 [663.81318179 305.72734163]
 [664.8254474  306.45019401]
 [665.837713   307.17304638]
 [666.84997861 307.89589876]
 [667.86224422 308.61875114]
 [668.87450982 309.34160351]
 [669.88677543 310.06445589]
 [670.89904104 310.78730827]
 [671.91130664 311.51016064]
 [672.92357225 312.23301302]
 [673.93583786 312.9558654 ]
 [674.94810346 313.67871777]
 [675.96036907 314.40157015]
 [676.19809809 315.55881339]
 [676.28705856 316.79949193]
 [676.37601904 318.04017048]
 [676.46497951 319.28084902]
 [676.55393998 320.52152756]
 [676.64290046 321.76220611]
 [676.73186093 323.00288465]
 [676.8208214  324.2435632 ]
 [676.90978187 325.48424174]
 [676.99874235 326.72492029]
 [677.08770282 327.96559883]
 [677.17666329 329.20627738]
 [677.26562377 330.44695592]
 [677.35458424 331.68763447]
 [677.44354471 332.92831301]
 [677.53250518 334.16899156]
 [677.62146566 335.4096701 ]
 [677.71042613 336.65034864]
 [677.7993866  337.89102719]
 [677.88834708 339.13170573]
 [677.97730755 340.37238428]
 [678.65687683 341.16419937]
 [679.82843842 341.58209968]
 [681.         342.        ]]
 cond = {0: array([681, 342]), 255: array([414, 273])} 
samples = [[348.         250.        ]
 [352.25793131 250.75783579]
 [356.51586263 251.51567158]
 [360.77379394 252.27350737]
 [365.03172526 253.03134316]
 [369.28965657 253.78917895]
 [373.54758789 254.54701475]
 [377.8055192  255.30485054]
 [382.06345052 256.06268633]
 [386.32138183 256.82052212]
 [390.57931314 257.57835791]
 [394.83724446 258.3361937 ]
 [399.09517577 259.09402949]
 [403.35310709 259.85186528]
 [407.6110384  260.60970107]
 [411.86896972 261.36753686]
 [416.12690103 262.12537266]
 [420.38483234 262.88320845]
 [424.64276366 263.64104424]
 [428.90069497 264.39888003]
 [433.15862629 265.15671582]
 [437.4165576  265.91455161]
 [441.67448892 266.6723874 ]
 [445.93242023 267.43022319]
 [450.19035155 268.18805898]
 [454.44828286 268.94589477]
 [458.70621417 269.70373057]
 [462.96414549 270.46156636]
 [467.2220768  271.21940215]
 [471.48000812 271.97723794]
 [475.73793943 272.73507373]
 [479.99587075 273.49290952]
 [484.25380206 274.25074531]
 [488.51173338 275.0085811 ]
 [492.76966469 275.76641689]
 [497.027596   276.52425268]
 [501.28552732 277.28208848]
 [505.54345863 278.03992427]
 [509.80138995 278.79776006]
 [514.05932126 279.55559585]
 [518.31725258 280.31343164]
 [520.09485674 281.57210526]
 [516.4646037  283.9227556 ]
 [512.83435066 286.27340594]
 [509.20409762 288.62405628]
 [505.57384457 290.97470662]
 [501.94359153 293.32535696]
 [499.45478766 296.0051001 ]
 [501.27642234 299.92759182]
 [503.09805702 303.85008353]
 [504.9196917  307.77257525]
 [506.74132638 311.69506696]
 [508.49572763 315.62393442]
 [507.4438732  319.8189191 ]
 [506.39201877 324.01390378]
 [505.34016434 328.20888845]
 [504.28830992 332.40387313]
 [503.23645549 336.5988578 ]
 [503.02039571 340.65700147]
 [503.83542633 344.82005227]
 [504.23322648 349.12656469]
 [504.63102663 353.4330771 ]
 [505.02882678 357.73958952]
 [505.42662693 362.04610194]
 [505.82442708 366.35261436]
 [505.46057984 370.57487383]
 [504.13114795 374.69032095]
 [502.80171606 378.80576808]
 [501.47228417 382.9212152 ]
 [500.05001434 387.0039218 ]
 [498.50368899 391.04287861]
 [496.95736364 395.08183542]
 [495.41103829 399.12079222]
 [493.86471294 403.15974903]
 [493.23129881 407.32731238]
 [493.60160932 411.63627563]
 [493.97191983 415.94523888]
 [494.34223034 420.25420213]
 [494.71254085 424.56316538]
 [495.08285136 428.87212863]
 [495.45316188 433.18109188]
 [495.82347239 437.49005513]
 [496.1937829  441.79901838]
 [496.56409341 446.10798163]
 [497.00160697 450.41031198]
 [497.48081906 454.70852672]
 [497.96003114 459.00674146]
 [498.43924323 463.3049562 ]
 [498.91845531 467.60317094]
 [499.3976674  471.90138568]
 [499.87687949 476.19960042]
 [500.3045617  480.49259322]
 [498.97280212 484.60728769]
 [497.64104255 488.72198216]
 [496.30928297 492.83667663]
 [497.53635002 496.36925601]
 [496.67138713 500.60649316]
 [495.80595462 504.84386507]
 [494.94052212 509.08123699]
 [494.07508961 513.3186089 ]
 [493.2096571  517.55598081]
 [492.34422459 521.79335273]
 [490.18384212 524.83588932]
 [486.02963652 526.03874843]
 [481.87543093 527.24160753]
 [477.91095567 527.38415021]
 [474.4316381  524.81536774]
 [470.95232053 522.24658527]
 [467.47300295 519.67780279]
 [463.99368538 517.10902032]
 [460.02055785 515.41788205]
 [456.09445214 514.96865539]
 [452.33213166 517.10154986]
 [448.56981119 519.23444433]
 [444.80749072 521.36733881]
 [441.04517025 523.50023328]
 [437.28284978 525.63312775]
 [433.44329459 527.61396153]
 [429.50175775 529.3940125 ]
 [425.5602209  531.17406346]
 [421.61868405 532.95411443]
 [417.67714721 534.7341654 ]
 [413.73561036 536.51421637]
 [409.72057938 538.03634158]
 [405.43277712 538.60118317]
 [401.14497487 539.16602475]
 [396.9852189  540.0583486 ]
 [393.45148561 542.55174452]
 [389.91775232 545.04514043]
 [386.38401903 547.53853635]
 [382.85028574 550.03193226]
 [379.31655245 552.52532818]
 [375.78281915 555.01872409]
 [373.0028735  557.75267808]
 [374.43900177 561.83211796]
 [374.68200001 565.58744369]
 [371.37921247 568.37955555]
 [368.07642494 571.17166742]
 [364.7736374  573.96377928]
 [361.47084987 576.75589115]
 [358.16806234 579.54800301]
 [357.75382155 583.58085035]
 [358.00269616 587.89852977]
 [358.25157077 592.21620919]
 [358.50044538 596.53388862]
 [359.41951048 599.23958623]
 [357.17779773 602.93810189]
 [354.93608499 606.63661756]
 [352.69437224 610.33513322]
 [350.45265949 614.03364889]
 [348.05074734 617.61832043]
 [345.29528231 620.95174308]
 [341.87894764 623.37624847]
 [337.85834078 624.96967705]
 [334.01133267 626.83047394]
 [330.91982169 629.85485057]
 [327.19057796 631.97317908]
 [323.30043965 633.8629193 ]
 [320.68034311 631.20742264]
 [318.33326028 627.57486206]
 [315.98617745 623.94230148]
 [312.40694198 623.31488841]
 [308.18533061 624.2541922 ]
 [303.96371924 625.19349599]
 [299.74210787 626.13279978]
 [295.50150924 626.98038644]
 [291.25395361 627.79436761]
 [287.00639798 628.60834878]
 [282.78312622 629.5386778 ]
 [278.56459502 630.49171962]
 [274.37355767 631.01740982]
 [270.3119271  629.53166041]
 [266.25029653 628.04591101]
 [262.18866597 626.5601616 ]
 [258.1270354  625.07441219]
 [254.06540483 623.58866279]
 [250.00377426 622.10291338]
 [245.9421437  620.61716398]
 [241.64386426 620.69151627]
 [237.32433709 620.90594376]
 [234.63604325 617.97417479]
 [232.32207872 614.32042845]
 [230.00811419 610.66668211]
 [227.69414967 607.01293576]
 [227.894386   602.99935193]
 [229.09058557 598.84322383]
 [229.20278469 594.53193774]
 [229.22050096 590.20712789]
 [229.23821723 585.88231803]
 [229.2559335  581.55750817]
 [229.27364977 577.23269831]
 [229.29136604 572.90788846]
 [229.30908231 568.5830786 ]
 [229.39187461 564.26265931]
 [229.95524969 559.97466413]
 [230.51862477 555.68666895]
 [231.08199985 551.39867377]
 [231.64537493 547.11067858]
 [232.20875001 542.8226834 ]
 [232.77212508 538.53468822]
 [232.77475204 534.29192789]
 [231.53132021 530.14968557]
 [230.28788839 526.00744324]
 [229.04445657 521.86520092]
 [226.5271597  518.39762261]
 [223.79933348 515.04154481]
 [221.07150725 511.685467  ]
 [218.34261269 508.34152629]
 [215.07045237 511.16946918]
 [211.79829205 513.99741207]
 [208.52613173 516.82535497]
 [204.36746521 516.22467409]
 [201.04047036 513.55635143]
 [197.83043636 510.65808024]
 [194.62040236 507.75980905]
 [191.41036836 504.86153786]
 [188.17727737 503.60324761]
 [184.88703289 506.41012941]
 [181.59678841 509.2170112 ]
 [178.30654393 512.023893  ]
 [174.33009388 510.87220446]
 [170.28707932 509.33651978]
 [166.24406476 507.8008351 ]
 [162.2010502  506.26515042]
 [158.2298549  504.55755301]
 [154.29592892 502.76074459]
 [150.36200293 500.96393617]
 [146.42807694 499.16712775]
 [142.49415095 497.37031933]
 [138.70197396 495.30527782]
 [135.00110868 493.0674462 ]
 [131.3002434  490.82961458]
 [127.59937812 488.59178297]
 [123.89851284 486.35395135]
 [120.19764756 484.11611974]
 [116.88789694 481.38611764]
 [113.87200852 478.28632552]
 [110.85612011 475.18653339]
 [107.8402317  472.08674126]
 [106.20288889 468.6133164 ]
 [107.24069691 464.41483469]
 [108.27850494 460.21635298]
 [109.31631296 456.01787127]
 [109.81615121 451.78838132]
 [109.26760913 447.4984634 ]
 [108.71906705 443.20854548]
 [108.17052497 438.91862756]
 [107.62198289 434.62870965]
 [108.02577583 430.3990417 ]
 [109.11058816 426.2124588 ]
 [110.1954005  422.0258759 ]
 [111.28021283 417.839293  ]
 [112.36502517 413.65271011]
 [113.4498375  409.46612721]
 [115.97784706 406.09368482]
 [119.         403.        ]]
 cond = {0: array([119, 403]), 255: array([348, 250])} 
samples = [[796.         757.        ]
 [795.31537795 752.87402055]
 [794.63075591 748.7480411 ]
 [793.94613386 744.62206165]
 [793.26151181 740.4960822 ]
 [792.57688976 736.37010274]
 [791.89226772 732.24412329]
